FactionToModConverter Report
Source faction ID: 1
New faction ID: 101
Mod ID: 101
Output: C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod

[Warnings]
Missing unit ID 26001 in autoModule shield (critical).
Model export failed for part unitBubble(Clone). root '01_aegis_bevelBox', rootPath '01_aegis_bevelBox', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Medium/01_aegis_bevelBox.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Medium/01_aegis_bevelBox.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_aegis_bevelBox.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_aegis_icosphere', rootPath '01_aegis_icosphere', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Striker Cannon/01_aegis_icosphere.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Striker Cannon/01_aegis_icosphere.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_aegis_icosphere.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit howler_bomb main mesh. root '01_bomb_howler', rootPath '01_bomb_howler', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/missile_howler_bomb/01_bomb_howler.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/missile_howler_bomb/01_bomb_howler.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_bomb_howler.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit bullet_barvek_cannon main mesh. root '01_bullet_barvek_cannon', rootPath '01_bullet_barvek_cannon', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_barvek/01_bullet_barvek_cannon.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_barvek/01_bullet_barvek_cannon.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_bullet_barvek_cannon.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part model. root '01_bullet_gregor', rootPath '01_bullet_gregor', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_yobegregor/01_bullet_gregor.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_yobegregor/01_bullet_gregor.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_bullet_gregor.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for part model. root '01_bullet_katalosteer', rootPath '01_bullet_katalosteer', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_katalosteer/01_bullet_katalosteer.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_katalosteer/01_bullet_katalosteer.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_bullet_katalosteer.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part model. root '01_bullet_untresnafol_SPECIAL', rootPath '01_bullet_untresnafol_SPECIAL', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_untresnafol_SPECIAL/01_bullet_untresnafol_SPECIAL.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_untresnafol_SPECIAL/01_bullet_untresnafol_SPECIAL.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_bullet_untresnafol_SPECIAL.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit bullet_untresnafol main mesh. root '01_bullet_untresnafol_vokadeer', rootPath '01_bullet_untresnafol_vokadeer', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_untresnafol_vokadeer/01_bullet_untresnafol_vokadeer.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_untresnafol_vokadeer/01_bullet_untresnafol_vokadeer.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_bullet_untresnafol_vokadeer.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit special_testerPlatform main mesh. root '01_civ_1x1_04', rootPath '01_civ_1x1_04', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 8 - Civilians/3 Prefabs and Models/Structures/structure utility - Riygel/01_civ_1x1_04.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 8 - Civilians/3 Prefabs and Models/Structures/structure utility - Riygel/01_civ_1x1_04.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_civ_1x1_04.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit debrisfield_capital main mesh. root '01_debris_capital', rootPath '01_debris_capital', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/Debris/01_debris_capital.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/Debris/01_debris_capital.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_debris_capital.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit debrisfield_heavy main mesh. root '01_debris_heavy', rootPath '01_debris_heavy', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/Debris/01_debris_heavy.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/Debris/01_debris_heavy.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_debris_heavy.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
